

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 09:55:23 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K50
 11115                           ;mcc_generated_files/usb/usb_device.c: 638:     if(UIRbits.ACTVIF && UIEbits.ACTVIE)
 11116  0008D2  A465               	btfss	101,2,c	;volatile
 11117  0008D4  EF6E  F004         	goto	i2u575_41
 11118  0008D8  EF70  F004         	goto	i2u575_40
 11119  0008DC                     i2u575_41:
 11120  0008DC  EF7A  F004         	goto	i2l8489
 11121  0008E0                     i2u575_40:
 11122  0008E0  A464               	btfss	100,2,c	;volatile
 11123  0008E2  EF75  F004         	goto	i2u576_41
 11124  0008E6  EF77  F004         	goto	i2u576_40
 11125  0008EA                     i2u576_41:
 11126  0008EA  EF7A  F004         	goto	i2l8489
 11127  0008EE                     i2u576_40:
 11128  0008EE                     
 11129                           ;mcc_generated_files/usb/usb_device.c: 639:     {;mcc_generated_files/usb/usb_device.c: 
      +                          640:         (UIR &= 0xFB);
 11130  0008EE  9465               	bcf	101,2,c	;volatile
 11131  0008F0                     
 11132                           ;mcc_generated_files/usb/usb_device.c: 644:             USBWakeFromSuspend();
 11133  0008F0  EC55  F01C         	call	_USBWakeFromSuspend	;wreg free
 11134  0008F4                     i2l8489:
 11135                           
 11136                           ;mcc_generated_files/usb/usb_device.c: 651:     if(UCONbits.SUSPND==1)
 11137  0008F4  A260               	btfss	96,1,c	;volatile
 11138  0008F6  EF7F  F004         	goto	i2u577_41
 11139  0008FA  EF81  F004         	goto	i2u577_40
 11140  0008FE                     i2u577_41:
 11141  0008FE  EF84  F004         	goto	i2l386
 11142  000902                     i2u577_40:
 11143  000902                     
 11144                           ;mcc_generated_files/usb/usb_device.c: 652:     {;mcc_generated_files/usb/usb_device.c: 
      +                          653:         PIR3bits.USBIF = 0;;
 11145  000902  94A4               	bcf	164,2,c	;volatile
 11146                           
 11147                           ;mcc_generated_files/usb/usb_device.c: 654:         return;
 11148  000904  EF67  F005         	goto	i2l387
 11149  000908                     i2l386:
 11150                           
 11151                           ;mcc_generated_files/usb/usb_device.c: 667:     if(UIRbits.URSTIF && UIEbits.URSTIE)
 11152  000908  A065               	btfss	101,0,c	;volatile
 11153  00090A  EF89  F004         	goto	i2u578_41
 11154  00090E  EF8B  F004         	goto	i2u578_40
 11155  000912                     i2u578_41:
 11156  000912  EF98  F004         	goto	i2l8503
 11157  000916                     i2u578_40:
 11158  000916  A064               	btfss	100,0,c	;volatile
 11159  000918  EF90  F004         	goto	i2u579_41
 11160  00091C  EF92  F004         	goto	i2u579_40
 11161  000920                     i2u579_41:
 11162  000920  EF98  F004         	goto	i2l8503
 11163  000924                     i2u579_40:
 11164  000924                     
 11165                           ;mcc_generated_files/usb/usb_device.c: 668:     {;mcc_generated_files/usb/usb_device.c: 
      +                          669:         USBDeviceInit();
 11166  000924  EC8D  F00B         	call	i2_USBDeviceInit	;wreg free
 11167  000928                     
 11168                           ;mcc_generated_files/usb/usb_device.c: 673:         {PIE3bits.USBIE = 1;};
 11169  000928  84A3               	bsf	163,2,c	;volatile
 11170  00092A                     
 11171                           ;mcc_generated_files/usb/usb_device.c: 675:         USBDeviceState = DEFAULT_STATE;
 11172  00092A  0E04               	movlw	4
 11173  00092C  6E4D               	movwf	_USBDeviceState^0,c	;volatile
 11174  00092E                     
 11175                           ;mcc_generated_files/usb/usb_device.c: 685:         (UIR &= 0xFE);
 11176  00092E  9065               	bcf	101,0,c	;volatile
 11177  000930                     i2l8503:
 11178                           
 11179                           ;mcc_generated_files/usb/usb_device.c: 691:     if(UIRbits.IDLEIF && UIEbits.IDLEIE)
 11180  000930  A865               	btfss	101,4,c	;volatile
 11181  000932  EF9D  F004         	goto	i2u580_41
 11182  000936  EF9F  F004         	goto	i2u580_40
 11183  00093A                     i2u580_41:
 11184  00093A  EFA8  F004         	goto	i2l8509
 11185  00093E                     i2u580_40:
 11186  00093E  A864               	btfss	100,4,c	;volatile
 11187  000940  EFA4  F004         	goto	i2u581_41
 11188  000944  EFA6  F004         	goto	i2u581_40
 11189  000948                     i2u581_41:
 11190  000948  EFA8  F004         	goto	i2l8509
 11191  00094C                     i2u581_40:
 11192  00094C                     
 11193                           ;mcc_generated_files/usb/usb_device.c: 692:     {;mcc_generated_files/usb/usb_device.c: 
      +                          698:             USBSuspend();
 11194  00094C  EC42  F01D         	call	_USBSuspend	;wreg free
 11195  000950                     i2l8509:
 11196                           
 11197                           ;mcc_generated_files/usb/usb_device.c: 712:     if(UIRbits.SOFIF)
 11198  000950  AC65               	btfss	101,6,c	;volatile
 11199  000952  EFAD  F004         	goto	i2u582_41
 11200  000956  EFAF  F004         	goto	i2u582_40
 11201  00095A                     i2u582_41:
 11202  00095A  EFDA  F004         	goto	i2l8527
 11203  00095E                     i2u582_40:
 11204  00095E                     
 11205                           ;mcc_generated_files/usb/usb_device.c: 713:     {;mcc_generated_files/usb/usb_device.c: 
      +                          715:         if(UIEbits.SOFIE)
 11206  00095E  AC64               	btfss	100,6,c	;volatile
 11207  000960  EFB4  F004         	goto	i2u583_41
 11208  000964  EFB6  F004         	goto	i2u583_40
 11209  000968                     i2u583_41:
 11210  000968  EFC4  F004         	goto	i2l8515
 11211  00096C                     i2u583_40:
 11212  00096C                     
 11213                           ;mcc_generated_files/usb/usb_device.c: 716:         {;mcc_generated_files/usb/usb_device
      +                          .c: 717:             USER_USB_CALLBACK_EVENT_HANDLER((USB_EVENT)EVENT_SOF,0,1);
 11214  00096C  0E00               	movlw	0
 11215  00096E  6E0E               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)^0,c
 11216  000970  0E73               	movlw	115
 11217  000972  6E0D               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event^0,c
 11218  000974  0E00               	movlw	0
 11219  000976  6E0F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata^0,c
 11220  000978  0E00               	movlw	0
 11221  00097A  6E10               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@pdata+1)^0,c
 11222  00097C  0E00               	movlw	0
 11223  00097E  6E12               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)^0,c
 11224  000980  0E01               	movlw	1
 11225  000982  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size^0,c
 11226  000984  EC87  F018         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 11227  000988                     i2l8515:
 11228                           
 11229                           ;mcc_generated_files/usb/usb_device.c: 719:         (UIR &= 0xBF);
 11230  000988  9C65               	bcf	101,6,c	;volatile
 11231  00098A                     
 11232                           ;mcc_generated_files/usb/usb_device.c: 722:             USBIncrement1msInternalTimers();
 11233  00098A  ECB0  F01C         	call	_USBIncrement1msInternalTimers	;wreg free
 11234  00098E                     
 11235                           ;mcc_generated_files/usb/usb_device.c: 739:             if(USBStatusStageTimeoutCounter 
      +                          != 0u)
 11236  00098E  5047               	movf	_USBStatusStageTimeoutCounter^0,w,c	;volatile
 11237  000990  B4D8               	btfsc	status,2,c
 11238  000992  EFCD  F004         	goto	i2u584_41
 11239  000996  EFCF  F004         	goto	i2u584_40
 11240  00099A                     i2u584_41:
 11241  00099A  EFD0  F004         	goto	i2l8523
 11242  00099E                     i2u584_40:
 11243  00099E                     
 11244                           ;mcc_generated_files/usb/usb_device.c: 740:             {;mcc_generated_files/usb/usb_de
      +                          vice.c: 741:                 USBStatusStageTimeoutCounter--;
 11245  00099E  0647               	decf	_USBStatusStageTimeoutCounter^0,f,c	;volatile
 11246  0009A0                     i2l8523:
 11247                           
 11248                           ;mcc_generated_files/usb/usb_device.c: 748:             if(USBStatusStageTimeoutCounter 
      +                          == 0)
 11249  0009A0  5047               	movf	_USBStatusStageTimeoutCounter^0,w,c	;volatile
 11250  0009A2  A4D8               	btfss	status,2,c
 11251  0009A4  EFD6  F004         	goto	i2u585_41
 11252  0009A8  EFD8  F004         	goto	i2u585_40
 11253  0009AC                     i2u585_41:
 11254  0009AC  EFDA  F004         	goto	i2l8527
 11255  0009B0                     i2u585_40:
 11256  0009B0                     
 11257                           ;mcc_generated_files/usb/usb_device.c: 749:             {;mcc_generated_files/usb/usb_de
      +                          vice.c: 750:                 USBCtrlEPAllowStatusStage();
 11258  0009B0  EC0B  F013         	call	_USBCtrlEPAllowStatusStage	;wreg free
 11259  0009B4                     i2l8527:
 11260                           
 11261                           ;mcc_generated_files/usb/usb_device.c: 755:     if(UIRbits.STALLIF && UIEbits.STALLIE)
 11262  0009B4  AA65               	btfss	101,5,c	;volatile
 11263  0009B6  EFDF  F004         	goto	i2u586_41
 11264  0009BA  EFE1  F004         	goto	i2u586_40
 11265  0009BE                     i2u586_41:
 11266  0009BE  EFEA  F004         	goto	i2l8533
 11267  0009C2                     i2u586_40:
 11268  0009C2  AA64               	btfss	100,5,c	;volatile
 11269  0009C4  EFE6  F004         	goto	i2u587_41
 11270  0009C8  EFE8  F004         	goto	i2u587_40
 11271  0009CC                     i2u587_41:
 11272  0009CC  EFEA  F004         	goto	i2l8533
 11273  0009D0                     i2u587_40:
 11274  0009D0                     
 11275                           ;mcc_generated_files/usb/usb_device.c: 756:     {;mcc_generated_files/usb/usb_device.c: 
      +                          757:         USBStallHandler();
 11276  0009D0  EC44  F01B         	call	_USBStallHandler	;wreg free
 11277  0009D4                     i2l8533:
 11278                           
 11279                           ;mcc_generated_files/usb/usb_device.c: 760:     if(UIRbits.UERRIF && UIEbits.UERRIE)
 11280  0009D4  A265               	btfss	101,1,c	;volatile
 11281  0009D6  EFEF  F004         	goto	i2u588_41
 11282  0009DA  EFF1  F004         	goto	i2u588_40
 11283  0009DE                     i2u588_41:
 11284  0009DE  EF07  F005         	goto	i2l8541
 11285  0009E2                     i2u588_40:
 11286  0009E2  A264               	btfss	100,1,c	;volatile
 11287  0009E4  EFF6  F004         	goto	i2u589_41
 11288  0009E8  EFF8  F004         	goto	i2u589_40
 11289  0009EC                     i2u589_41:
 11290  0009EC  EF07  F005         	goto	i2l8541
 11291  0009F0                     i2u589_40:
 11292  0009F0                     
 11293                           ;mcc_generated_files/usb/usb_device.c: 761:     {;mcc_generated_files/usb/usb_device.c: 
      +                          762:         USER_USB_CALLBACK_EVENT_HANDLER((USB_EVENT)EVENT_BUS_ERROR,0,1);
 11294  0009F0  0E7F               	movlw	127
 11295  0009F2  6E0E               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)^0,c
 11296  0009F4  680D               	setf	USER_USB_CALLBACK_EVENT_HANDLER@event^0,c
 11297  0009F6  0E00               	movlw	0
 11298  0009F8  6E0F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata^0,c
 11299  0009FA  0E00               	movlw	0
 11300  0009FC  6E10               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@pdata+1)^0,c
 11301  0009FE  0E00               	movlw	0
 11302  000A00  6E12               	movwf	(USER_USB_CALLBACK_EVENT_HANDLER@size+1)^0,c
 11303  000A02  0E01               	movlw	1
 11304  000A04  6E11               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size^0,c
 11305  000A06  EC87  F018         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 11306  000A0A                     
 11307                           ;mcc_generated_files/usb/usb_device.c: 763:         {UEIR = 0;};
 11308  000A0A  0E00               	movlw	0
 11309  000A0C  6E67               	movwf	103,c	;volatile
 11310  000A0E                     i2l8541:
 11311                           
 11312                           ;mcc_generated_files/usb/usb_device.c: 778:     if(USBDeviceState < DEFAULT_STATE)
 11313  000A0E  0E04               	movlw	4
 11314  000A10  604D               	cpfslt	_USBDeviceState^0,c	;volatile
 11315  000A12  EF0D  F005         	goto	i2u590_41
 11316  000A16  EF0F  F005         	goto	i2u590_40
 11317  000A1A                     i2u590_41:
 11318  000A1A  EF12  F005         	goto	i2l396
 11319  000A1E                     i2u590_40:
 11320  000A1E                     
 11321                           ;mcc_generated_files/usb/usb_device.c: 779:     {;mcc_generated_files/usb/usb_device.c: 
      +                          780:         PIR3bits.USBIF = 0;;
 11322  000A1E  94A4               	bcf	164,2,c	;volatile
 11323                           
 11324                           ;mcc_generated_files/usb/usb_device.c: 781:         return;
 11325  000A20  EF67  F005         	goto	i2l387
 11326  000A24                     i2l396:
 11327                           
 11328                           ;mcc_generated_files/usb/usb_device.c: 787:     if(UIEbits.TRNIE)
 11329  000A24  A664               	btfss	100,3,c	;volatile
 11330  000A26  EF17  F005         	goto	i2u591_41
 11331  000A2A  EF19  F005         	goto	i2u591_40
 11332  000A2E                     i2u591_41:
 11333  000A2E  EF66  F005         	goto	i2l397
 11334  000A32                     i2u591_40:
 11335  000A32                     
 11336                           ;mcc_generated_files/usb/usb_device.c: 788:     {;mcc_generated_files/usb/usb_device.c: 
      +                          789:         for(i = 0; i < 4u; i++)
 11337  000A32  0E00               	movlw	0
 11338  000A34  6E1F               	movwf	USBDeviceTasks@i^0,c
 11339  000A36                     i2l398:
 11340                           
 11341                           ;mcc_generated_files/usb/usb_device.c: 790:         {;mcc_generated_files/usb/usb_device
      +                          .c: 791:             if(UIRbits.TRNIF)
 11342  000A36  A665               	btfss	101,3,c	;volatile
 11343  000A38  EF20  F005         	goto	i2u592_41
